[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for hpi.de:ddm-pc:jar:1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.commons:commons-collections4:jar -> version 4.1 vs 4.2 @ line 131, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ---------------------------< hpi.de:ddm-pc >----------------------------
[INFO] Building ddm-pc 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ddm-pc ---
[19:59:05.176  INFO]                                    local| Slf4jLogger started
[20:08:29.048  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:08:30.032  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:08:38.052  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:09:30.041  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (45)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:09:42.045  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:09:51.029  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:09:55.625  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.627  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.628  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.664  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.665  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.668  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.683  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.714  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.723  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.804  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.804  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.823  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.922  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.922  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.925  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.935  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.938  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.938  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.941  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.943  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:55.947  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:09:56.030  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:10:00.702  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 5141 millis
[20:10:06.113  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 5381 millis
[20:10:15.043  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:10:30.040  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (49)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:10:30.041  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:10:38.031  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:10:41.036  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:10:49.029  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:10:51.028  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:10:59.020  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:11:19.031  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:11:22.974  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 4526 millis
[20:11:30.032  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:11:31.037  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:11:56.043  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:12:04.030  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:12:10.039  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:12:18.041  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:12:30.033  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (61)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:13:06.061  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:13:14.041  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:13:30.034  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (63)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:14:30.047  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (63)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:15:13.642  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.668  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.725  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.832  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.833  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.843  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.863  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.863  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.872  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.877  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.878  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.881  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.883  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.886  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.895  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.895  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:13.895  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:15:14.034  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:15:22.034  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:15:30.036  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (65)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:16:30.057  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (65)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:17:30.065  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (65)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:18:30.075  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (65)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:19:24.062  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:19:30.050  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
